"order_id","restaurant","cuisine_type","cost","WeekendOrWeekday","rating","prepTime","deliveryTime","totalTime"
1476547,"Bareburger","American",6.84,"Weekend",5,22,24,46
1476583,"Bareburger","American",17.03,"Weekend",5,35,21,56
1476715,"Bareburger","American",16.3,"Weekday",NA,20,28,48
1476821,"Bareburger","American",12.18,"Weekend",NA,33,18,51
1476911,"Bareburger","American",8.63,"Weekend",4,21,22,43
1477003,"Bareburger","American",32.93,"Weekend",NA,29,24,53
1477172,"Bareburger","American",19.35,"Weekday",4,33,27,60
1477708,"Bareburger","American",6.07,"Weekend",4,23,15,38
1477823,"Bareburger","American",5.63,"Weekend",4,32,30,62
1477836,"Bareburger","American",12.08,"Weekend",NA,29,20,49
1478030,"Bareburger","American",13.77,"Weekend",3,33,29,62
1478087,"Bareburger","American",8.39,"Weekend",3,27,30,57
1478117,"Bareburger","American",22.85,"Weekday",NA,21,30,51
1478297,"Bareburger","American",24.2,"Weekend",5,27,24,51
1476572,"Blue Ribbon Fried Chicken","American",29.15,"Weekday",5,20,29,49
1476637,"Blue Ribbon Fried Chicken","American",18.24,"Weekend",NA,21,16,37
1476639,"Blue Ribbon Fried Chicken","American",14.07,"Weekday",NA,20,31,51
1476664,"Blue Ribbon Fried Chicken","American",24.3,"Weekday",5,20,27,47
1476695,"Blue Ribbon Fried Chicken","American",33.18,"Weekend",NA,26,20,46
1476732,"Blue Ribbon Fried Chicken","American",33.03,"Weekend",5,34,24,58
1476745,"Blue Ribbon Fried Chicken","American",12.61,"Weekend",3,30,30,60
1476857,"Blue Ribbon Fried Chicken","American",12.23,"Weekday",5,33,26,59
1476869,"Blue Ribbon Fried Chicken","American",19.35,"Weekday",NA,35,24,59
1476896,"Blue Ribbon Fried Chicken","American",24.25,"Weekend",NA,28,21,49
1476935,"Blue Ribbon Fried Chicken","American",11.69,"Weekend",5,21,24,45
1476963,"Blue Ribbon Fried Chicken","American",13,"Weekday",4,33,29,62
1476966,"Blue Ribbon Fried Chicken","American",24.3,"Weekend",5,23,17,40
1476975,"Blue Ribbon Fried Chicken","American",12.23,"Weekend",4,21,26,47
1477000,"Blue Ribbon Fried Chicken","American",29.59,"Weekend",5,23,25,48
1477009,"Blue Ribbon Fried Chicken","American",5.73,"Weekend",NA,34,16,50
1477069,"Blue Ribbon Fried Chicken","American",12.18,"Weekend",5,35,27,62
1477094,"Blue Ribbon Fried Chicken","American",22.31,"Weekday",5,28,27,55
1477112,"Blue Ribbon Fried Chicken","American",12.13,"Weekend",NA,21,28,49
1477175,"Blue Ribbon Fried Chicken","American",14.6,"Weekend",3,27,27,54
1477183,"Blue Ribbon Fried Chicken","American",33.03,"Weekend",5,35,25,60
1477247,"Blue Ribbon Fried Chicken","American",14.02,"Weekend",5,20,28,48
1477262,"Blue Ribbon Fried Chicken","American",12.08,"Weekend",4,21,21,42
1477320,"Blue Ribbon Fried Chicken","American",14.84,"Weekend",5,21,25,46
1477334,"Blue Ribbon Fried Chicken","American",29.2,"Weekend",3,25,15,40
1477350,"Blue Ribbon Fried Chicken","American",8.93,"Weekday",5,34,30,64
1477367,"Blue Ribbon Fried Chicken","American",12.95,"Weekend",5,27,28,55
1477376,"Blue Ribbon Fried Chicken","American",11.59,"Weekday",NA,25,24,49
1477475,"Blue Ribbon Fried Chicken","American",32.93,"Weekend",5,24,23,47
1477551,"Blue Ribbon Fried Chicken","American",29.44,"Weekend",4,33,27,60
1477560,"Blue Ribbon Fried Chicken","American",6.79,"Weekday",NA,33,28,61
1477568,"Blue Ribbon Fried Chicken","American",9.75,"Weekday",5,23,32,55
1477571,"Blue Ribbon Fried Chicken","American",16.2,"Weekend",NA,32,23,55
1477595,"Blue Ribbon Fried Chicken","American",12.23,"Weekend",NA,30,20,50
1477619,"Blue Ribbon Fried Chicken","American",24.25,"Weekend",NA,27,21,48
1477661,"Blue Ribbon Fried Chicken","American",24.2,"Weekend",NA,28,29,57
1477664,"Blue Ribbon Fried Chicken","American",29.3,"Weekend",4,28,16,44
1477666,"Blue Ribbon Fried Chicken","American",11.64,"Weekend",5,24,16,40
1477702,"Blue Ribbon Fried Chicken","American",31.29,"Weekday",NA,22,33,55
1477707,"Blue Ribbon Fried Chicken","American",25.27,"Weekend",5,29,28,57
1477713,"Blue Ribbon Fried Chicken","American",8.44,"Weekend",3,31,18,49
1477735,"Blue Ribbon Fried Chicken","American",29.05,"Weekend",5,29,20,49
1477835,"Blue Ribbon Fried Chicken","American",15.33,"Weekday",4,24,29,53
1477883,"Blue Ribbon Fried Chicken","American",29.39,"Weekend",NA,27,28,55
1477907,"Blue Ribbon Fried Chicken","American",14.65,"Weekend",NA,34,23,57
1477958,"Blue Ribbon Fried Chicken","American",29.1,"Weekend",NA,31,27,58
1478001,"Blue Ribbon Fried Chicken","American",31.38,"Weekend",3,35,20,55
1478035,"Blue Ribbon Fried Chicken","American",10.14,"Weekend",4,21,17,38
1478074,"Blue Ribbon Fried Chicken","American",29.05,"Weekend",5,30,29,59
1478127,"Blue Ribbon Fried Chicken","American",20.18,"Weekend",3,22,20,42
1478195,"Blue Ribbon Fried Chicken","American",20.23,"Weekday",4,20,26,46
1478263,"Blue Ribbon Fried Chicken","American",9.51,"Weekday",NA,30,29,59
1478285,"Blue Ribbon Fried Chicken","American",12.18,"Weekend",4,32,22,54
1478311,"Blue Ribbon Fried Chicken","American",21.29,"Weekend",5,28,29,57
1478347,"Blue Ribbon Fried Chicken","American",15.71,"Weekend",3,27,25,52
1478397,"Blue Ribbon Fried Chicken","American",24.3,"Weekend",5,22,15,37
1478398,"Blue Ribbon Fried Chicken","American",24.3,"Weekend",5,34,21,55
1478417,"Blue Ribbon Fried Chicken","American",9.02,"Weekend",5,31,15,46
1476576,"Blue Ribbon Sushi","Japanese",31.43,"Weekend",5,24,17,41
1476686,"Blue Ribbon Sushi","Japanese",16.44,"Weekend",5,30,29,59
1476687,"Blue Ribbon Sushi","Japanese",14.5,"Weekend",NA,28,28,56
